task_id,status,git_commit,split_version,server_cache_path,checkpoint_path,aggregate_path,primary_report_path,return_package_sha256,local_report_path,retain_until,notes
FORMAL-CV3-CROP-TASK-01,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/FORMAL-CV3-CROP-TASK-01,,,/workspace/results/FORMAL-CV3-CROP-TASK-01/run-a/formal_crop_manifest.csv,,reports/data/FORMAL_CV3_COMMON_DATA_LAYER_v1.md,all_formal_cv3_tasks_complete,"CPU deterministic run-a/run-b; run-a formal crop is the only downstream copy"
CV3-DETECTION-DATA-LOCK-TASK-00,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/formal-detection-data,,,/workspace/formal-detection-data/FORMAL_DETECTION_DATA_LOCK.json,pending_server_run,reports/experiments/CV3_FORMAL_EXPERIMENT_EXECUTION_MASTER_v1.md,M1_M3_OOF_complete,"F00-dependent CPU byte lock; expected SHA 03a8d8b5c56062ea0be46434bbcb6de333ba97eb9648f487d86a4ad162e0e77a"
CV3-MODEL-ASSET-ENV-TASK-00,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/cv3-model-assets,,,/workspace/cv3-model-assets/MODEL_ASSET_ENV_LOCK.json,pending_server_run,reports/experiments/CV3_FORMAL_EXPERIMENT_EXECUTION_MASTER_v1.md,M1_M3_E_complete,"shared venv and official M1/M3 weights; immutable lock must be reverified by each task"
P03-FORMAL-CV3-V2,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/P03-FORMAL-CV3-V2,/workspace/results/P03-FORMAL-CV3-V2/ft-tight-224-fold*/final_checkpoint.pt,,/workspace/results/P03-FORMAL-CV3-V2/formal_summary.json,pending_server_run,reports/experiments/P03-P04-FORMAL-CV3-V2-REPLAY-PLAN.md,local_formal_acceptance,"three fixed-30-epoch tight-224 natural seed42 full-finetune folds; final checkpoint only"
P04-FORMAL-CV3-V2,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/p04-cache,/workspace/results/P04-FORMAL-CV3-V2/*/fold*/final_checkpoint.pt,,/workspace/results/P04-FORMAL-CV3-V2/formal_summary.json,pending_server_run,reports/experiments/P03-P04-FORMAL-CV3-V2-REPLAY-PLAN.md,local_formal_acceptance,"reuse three audited D4 caches; 18 fixed-15-epoch frozen-feature probes"
M1-CV3-OOF,complete_formal_with_power_interruption_resume_amendment,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/M1-CV3-OOF,/workspace/results/M1-CV3-OOF/fold_*/runs/foundation/weights/last.pt,/workspace/results/M1-CV3-OOF-aggregate,/workspace/results/M1-CV3-OOF-aggregate/oof_metadata.json,d2583e7942f4046d3f1d11920b8fb4103e1f73e09a63e44efc42de344319be61,reports/experiments/M1_CV3_OOF_FORMAL_RESULT_AND_RECOVERY_AUDIT_v2.md,P05_P03_P04_and_final_model_complete,"correct YOLO26-s; 4481 unique OOF images and 55548 proposals; fold2 resumed from completed epoch134 after external shutdown under explicit amendment"
M3-CV3-OOF,implemented_ready_for_server,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/M3-CV3-OOF,/workspace/results/M3-CV3-OOF/fold_*/training/runs/foundation/weights/last.pt,/workspace/results/M3-CV3-OOF-aggregate,/workspace/results/M3-CV3-OOF-aggregate/oof_metadata.json,pending_server_run,reports/experiments/CV3_FORMAL_EXPERIMENT_EXECUTION_MASTER_v1.md,M1_M3_paired_complete,"aggregate must contain oof_metadata.json, oof_images.csv, oof_proposals.csv, and predictions_oof_low.json; three independent fixed-120-epoch RT-DETR-L folds"
E-10K-M1,unblocked_engineering_ready,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/E-10K-M1,M1 fold checkpoint selected through formal lineage,/workspace/results/M1-CV3-OOF-aggregate,/workspace/results/E-10K-M1/runtime_summary.json,pending_server_run,reports/experiments/NEXT_STAGE_AFTER_M1_FORMAL_OOF_MASTER_v1.md,final_10k_retest_complete,"M1 aggregate is available; begin engineering closure now, but 4080 SUPER timing remains provisional until final model and RTX 3090-equivalent retest"
M1-M3-OOF-ANALYSIS-TASK-01,implemented_waiting_both_aggregates,current_worktree,cv3_airport_proxy_k60_v2,/workspace/results/M1-M3-OOF-ANALYSIS-TASK-01,,/workspace/results/M1-M3-OOF-ANALYSIS-TASK-01/analysis,/workspace/results/M1-M3-OOF-ANALYSIS-TASK-01/analysis/analysis_metadata.json,pending_server_run,reports/experiments/M1_M3_CV3_OOF_POSTPROCESS_ANALYSIS_PLAN_v1.md,final_model_decision_complete,"CPU official metric/error decomposition/paired-oracle analysis; no GPU and no training"
P03,complete_exploratory_ready_formal_replay,0b79230,exploratory_old_split,server_record_required,server_record_required,,server_record_required,server_record_required,reports/experiments/P03-04-seed-stability-results.md,formal_cv3_replay_complete,"CV3 v2 frozen; run only natural tight-224 canonical after formal crop remap"
P04,complete_exploratory_ready_formal_replay,0b79230,exploratory_old_split,server_record_required,server_record_required,,server_record_required,server_record_required,reports/experiments/P04-00-teacher-feature-probe-master-plan.md,formal_cv3_probe_complete,"CV3 v2 frozen; preserve caches and rerun three key teachers after UID/SHA check"
P05-TASK-01,scientific_gate_failed,6ce6347,exploratory_old_split,,,,,partial_sha_from_chat:921dffcc…,missing_restore_from_return_package,hard_negative_oof_available,"easy-background manual gate failed"
P06-TASK-01,complete_synthetic,6ce6347,exploratory_old_split,,server_record_required,,server_record_required,partial_sha_from_chat:73629779…,missing_restore_from_return_package,P06_REAL_decision,"synthetic task viable; no real-system admission"
P06-TASK-02,input_available_deferred_low_localization_evidence,6ce6347,cv3_airport_proxy_k60_v2,,server_record_required,/workspace/results/M1-CV3-OOF-aggregate,/workspace/results/M1-CV3-OOF-aggregate/oof_metadata.json,partial_sha_from_chat:3fa54430…,reports/experiments/DEFERRED_WORK_REGISTER.md,new_localization_admission_evidence,"M1 formal four-file OOF input now exists, but FN_LOC=66/1734 is too small for current admission; complete historical code archive is still missing"
P07-TASK-00,complete_pilot,6ce6347,exploratory_old_split,,,,,partial_sha_from_chat:95bb575d…,missing_restore_from_return_package,P07_archive_verified,"traditional protected-target pilot"
P07-TASK-01,stopped_after_blind_review,6ce6347,exploratory_old_split,,,,,partial_sha_from_chat:afa9a558…,missing_restore_from_return_package,P07_archive_verified,"SD1.5 not admitted; halo failures"
MAR20-AIRPORT-PROXY-K60,complete,7682489,dev_v2_and_cv3_airport_proxy_k60_v2,server_record_required,,,server_record_required,server_record_required,reports/data/MAR20_AIRPORT_PROXY_GROUPING_MASTER_CHAIN_INDEX_v1.md,retained_for_reproducibility,"K60 mapping, dev_v2, and formal CV3 v2 are tracked in Git"
DIST-M1-RELEASE-v0.1,distributed_via_gitee_release,current_worktree,cv3_airport_proxy_k60_v2,n/a,n/a,n/a,n/a,n/a,n/a,permanent,gitee_release_tag_v0.1-m1-weights,"M1-CV3-OOF-fold012-best.tar.gz (SHA256 8409c849a8d6629193c666d8e0b424b79eeb4459e908c39e3adc6c3d220d7af1, 3x fold best.pt) + yolo26s.pt pretrained init (SHA256 646f8bc3fe0a656803d95c294f7852321748cb29d13466a1af8862e2db384a1b) available at https://gitee.com/<UPSTREAM_OWNER>/xh-202625/releases/download/v0.1-m1-weights/
